Sample for t = 0.0
parameter = [4.9112600778906746e-05, 9.478747395297319e-31, 9.45367396914666e-05, 8.397098135574976e-39, 1.5178604968989623e-05, 4.896683906116662e-65, 0.00013160264851202707, 3.8783716657764866e-54, 5.508569531182235e-05, 1.6127887787492452e-46, 0.0060835828976722045, 1.5357827448420253e-31, 0.0007738075651543518, 3.445065339641879e-52, 1.4919576579140327e-05, 8.542177648028549e-39, 0.06438951164414496, 3.990761732194176e-45, 0.0006488358058947224, 7.047167289199422e-58, 0.0001227919787295275, 6.21447469830839e-47, 1.4765911377928369e-08, 1e-150, 1e-150, 2.8103173600199357e-47, 0.002421091424686452, 3.8729599863890835e-38, 53.25935851079388] likelihood = -102.49566386293404
parameter = [4.977370662922719e-05, 9.604267920828244e-31, 9.251038930548106e-05, 8.226019814627379e-39, 1.5692721496591023e-05, 4.338615575942616e-65, 0.00014281978889263313, 3.886871645298782e-54, 5.619429291609263e-05, 1.7935929721540975e-46, 0.00599192206785679, 1.4694409791661969e-31, 0.0008827497750555604, 3.452610311759364e-52, 1.5120357097938304e-05, 8.799881729649132e-39, 0.06189626175980768, 3.865058210561185e-45, 0.0006572407341798929, 7.072342095588478e-58, 0.00010707905141908086, 7.856664866459676e-47, 1.536369100434622e-08, 1e-150, 1e-150, 2.4404444490150055e-47, 0.002289206190185521, 3.9356724662657993e-38, 6.773986604931419] likelihood = -939.4108298909704
parameter = [4.7862374678564464e-05, 9.933943529995965e-31, 9.443745227941453e-05, 8.369185101141025e-39, 1.803670247082476e-05, 6.320550015376087e-65, 0.00017917397139172712, 4.0127552874614006e-54, 5.2593792132358747e-05, 1.9832668019929768e-46, 0.005828132834859553, 1.0973554317438223e-31, 0.0008839001268332147, 3.882570588404593e-52, 1.5239502813223616e-05, 8.718055844423212e-39, 0.06010887734758294, 3.933991885665023e-45, 0.0006701598054145275, 7.101491691638851e-58, 0.00011459590439545064, 1.2514652560595955e-46, 1.3613718691717174e-08, 1e-150, 1e-150, 3.327537913395854e-47, 0.002335892094632315, 4.1807562468107684e-38, 2.9213273273737665] likelihood = -4784.296663540743
parameter = [4.8466020956122295e-05, 9.649581152370431e-31, 9.487145925252405e-05, 8.064202191360432e-39, 1.7337092424583124e-05, 6.069513457529207e-65, 0.0001656124627428476, 4.018717319713145e-54, 4.906114831351237e-05, 1.757861530563946e-46, 0.005759520457952319, 1.1346844658210044e-31, 0.0008735769073441992, 3.945918378179425e-52, 1.5167456637472435e-05, 8.407104715213401e-39, 0.054064226294740905, 3.126028939762372e-45, 0.0006698428206841781, 7.092917271023977e-58, 0.00011651984624639235, 1.8235493667027435e-46, 1.60546427867899e-08, 1e-150, 1e-150, 2.854611289100685e-47, 0.002207090507154665, 4.219795008788489e-38, 7.567788822694268] likelihood = -761.5869036445445
parameter = [5.19839350821906e-07, 1.6093975044508774e-88, 0.0004826616455981618, 8.930562656628005e-85, 0.00023820182461859222, 4.233226255297226e-64, 0.000791251481405388, 5.814303915155639e-71, 1.4300189666363284e-07, 2.713970543795711e-55, 3.101187324776613e-07, 1.69979814427459e-49, 2.4546653911587373e-05, 1.1164418275456293e-58, 5.024926459108131e-08, 1.953861952371909e-65, 5.478185832792157e-05, 9.32689541719615e-90, 3.0265963053304285e-05, 6.3326962295759105e-47, 1.8195782328094278e-150, 9.905794883169125e-71, 0.00039922819790497193, 3.1194017072658795e-06, 0.000717927812390506, 5.521271918497104e-61, 1.3158375388633977e-05, 9.476613971262625e-79, 2.4723610212195806] likelihood = -6185.3135771847055
parameter = [4.732358132548076e-05, 9.699556257130078e-31, 9.067417683005146e-05, 7.9445993086582e-39, 1.81031669704746e-05, 6.1251045553456175e-65, 0.0001625120249051318, 4.015851099432052e-54, 4.961017498088373e-05, 1.884528170244559e-46, 0.0056287869201570246, 1.1285793804950486e-31, 0.0007721608287601184, 3.806702977712471e-52, 1.530463723768253e-05, 7.213971932350378e-39, 0.055029616031404806, 3.219003758263147e-45, 0.0007043072103121317, 6.612924180388097e-58, 4.3583019726187974e-05, 1.6847335235380113e-46, 1.5520221012680282e-08, 1e-150, 1e-150, 3.018631072183802e-47, 0.0021016489081005533, 4.156806231619909e-38, 1.1429675813853097] likelihood = -30993.129988148386
parameter = [4.5546858611092754e-05, 1.0266207653696873e-30, 9.191961108528978e-05, 7.510847732355723e-39, 1.7888332683543937e-05, 5.5947630757261866e-65, 0.00015503098102715885, 3.813582751100026e-54, 5.4556016579997626e-05, 2.2885807071249035e-46, 0.005632787278081878, 1.15138404299846e-31, 0.0006276859328788537, 4.150223662762081e-52, 1.53313666076561e-05, 7.71409919980534e-39, 0.047633707378293734, 3.316368443800704e-45, 0.0007002874824148628, 6.54439551102858e-58, 3.7795910601153055e-05, 2.860604711219667e-46, 1.67564224148011e-08, 1e-150, 1e-150, 2.134591662298014e-47, 0.0020857375168571936, 3.8043452961150823e-38, 0.7645663567716184] likelihood = -69325.67332119895
parameter = [1.9477004541411365e-13, 1.2559736480948817e-129, 1.2314917876625072e-07, 8.730961244925886e-133, 6.550229351232555e-05, 5.407499306024567e-124, 4.179268021492917e-05, 2.3758499522706902e-113, 1.8290010919317955e-07, 2.1341597527160274e-129, 1.3857181181753254e-11, 2.68809040448486e-94, 1.3502983353035876e-06, 1.970216012928917e-112, 1.24326563862468e-05, 9.223068566573345e-122, 4.741631824351956e-13, 8.997132950690381e-120, 1.2646741126939378e-11, 1.9759187582925607e-101, 4.142131652141542e-12, 9.629555335241545e-105, 9.313170154493853e-10, 1.2971536021733964e-77, 3.2971092644338504e-11, 7.644693170145852e-85, 0.467957925168158, 8.600100597856205e-100, 1.3169192730178494] likelihood = -25849.515099729324
parameter = [1.9151257787887175e-13, 1.3401196704387908e-129, 1.2051695589257565e-07, 8.20463037624616e-133, 6.451997037393635e-05, 3.94934637628653e-124, 4.059472268402278e-05, 2.3288616218310198e-113, 1.7484670280872541e-07, 1.8593462922957174e-129, 1.3655669641758178e-11, 3.094860724507928e-94, 1.424716190359809e-06, 1.6663567301081529e-112, 1.2653380924880701e-05, 9.922855958337887e-122, 4.985020300270126e-13, 9.392404123938147e-120, 1.2439015338734116e-11, 1.953674335915701e-101, 4.181352121169936e-12, 1.0229634864658916e-104, 1.0941581429965754e-09, 6.211753371827539e-90, 3.62871833185984e-13, 7.858098313208902e-85, 0.4874318665164125, 9.588720621104852e-100, 1.019241288379703] likelihood = -43140.13955892921
parameter = [5.52479716102074e-06, 1.460455693405717e-47, 0.04127173978061353, 6.08249244127515e-67, 2.8017116272115802e-18, 3.4382544723213205e-46, 4.9333285028923976e-05, 1.06830802408634e-150, 0.0001883353930715763, 6.224364536069914e-60, 0.049682831367133716, 1.6887909932931407e-61, 0.006271702231022951, 1.804738828412888e-58, 0.0006925085836057414, 8.308227525776303e-45, 1.312087457178749e-09, 3.9918800187426096e-56, 8.44818228527714e-05, 4.1268533850058097e-44, 9.730627228189051e-05, 8.279055187408783e-60, 1.78929915480635e-05, 7.62191056850308e-61, 2.3856760523914636e-08, 1.2651437665089975e-58, 0.00013767136250362094, 7.162159261472547e-31, 4.919573829177164] likelihood = -29451.025990106267
parameter = [4.4996244179266116e-05, 1.1798271147165823e-30, 9.554250152608785e-05, 5.297997023042218e-39, 1.6793022583680226e-05, 1.0936508746645765e-64, 0.00012936125429543766, 4.412632454017342e-54, 5.265756388563942e-05, 1.866909741955037e-46, 0.005562783296316137, 1.2052044045251487e-31, 0.0005182089958368353, 3.3260422782074324e-53, 2.3645426665494573e-05, 1.7431601883720817e-39, 0.04910854199876241, 2.943635913747282e-45, 0.0006770347349452221, 9.05282336881065e-58, 1.008586975812445e-05, 2.1682140246231713e-46, 1.701336310055287e-08, 1.0978588555954416e-150, 1.2371286047971538e-150, 2.183720253731706e-47, 0.024606937830729182, 3.7115514822958126e-38, 2.9208173396868062] likelihood = -4810.149542440797
parameter = [4.538061884844686e-05, 1.1501979858055587e-30, 9.440258205772131e-05, 5.3010510092714984e-39, 1.7745453376927347e-05, 1.0592029843819284e-64, 0.00012293185529383807, 4.214692728178006e-54, 5.271911625303258e-05, 1.9840901330023664e-46, 0.005791251200694731, 1.2724751666195194e-31, 0.000526647347834154, 3.7392927939626444e-53, 2.4361186039022884e-05, 1.829279039542804e-39, 0.04954867201759618, 2.369280224802187e-45, 0.0006900163629816656, 9.230611452350779e-58, 9.567237992629766e-06, 2.876881128737898e-46, 2.032812143507347e-08, 1e-150, 5.905190882866179e-150, 2.052459007653765e-47, 0.023985639885207747, 3.7319842058909773e-38, 2.4190319623351058] likelihood = -6988.445589670294
parameter = [4.476584509861409e-05, 1.1751949239597198e-30, 9.624997201564567e-05, 5.4800014554019164e-39, 1.835715030288519e-05, 1.0372217415285045e-64, 0.00011996649709334625, 4.4781330050383504e-54, 4.434172429972354e-05, 2.2327755063087635e-46, 0.005755294511911831, 1.474576298502544e-31, 0.000548239100706031, 3.6621513188458924e-53, 2.471552661453877e-05, 1.7421821466256146e-39, 0.04537750494268464, 2.360618954076948e-45, 0.000682998978656045, 9.449589417861732e-58, 1.0612946286373993e-05, 4.099716297668255e-46, 2.2326989069628846e-08, 1e-150, 7.789121836914552e-150, 2.3582006356703157e-47, 0.023038950662152006, 3.4900531485369143e-38, 1.7115092869391921] likelihood = -13934.1430037989
parameter = [4.53382374666673e-05, 1.153229795880856e-30, 9.790979830097348e-05, 5.7023101528635595e-39, 1.7592986653992642e-05, 1.086580650883556e-64, 0.00013887857607043473, 4.2990269976879995e-54, 3.5910910140982735e-05, 2.437382127931225e-46, 0.005853836940232376, 1.2900063211567214e-31, 0.0005101528343596247, 3.743180681432158e-53, 2.4413003309464232e-05, 1.5198311034530425e-39, 0.04106885627608677, 2.609080630106944e-45, 0.0007043733022588608, 9.354164471768337e-58, 1.0113011657638033e-05, 4.098529003428097e-46, 2.6750564290748575e-08, 1e-150, 2.2511985514600663e-150, 2.457559556191679e-47, 0.021693324139671004, 4.0565247701225453e-38, 1.2548647584876444] likelihood = -25757.83306314279
parameter = [4.446619800656165e-05, 1.1378050523723464e-30, 9.96226789887649e-05, 6.053016354931274e-39, 1.8701957314376923e-05, 2.0612456401490695e-64, 0.00016380205186507956, 4.6193257159321e-54, 3.351639502812986e-05, 2.1881708274791758e-46, 0.005885736473637413, 1.4109572643513917e-31, 0.0005355182306283643, 3.3648485613621603e-53, 2.4315193195242827e-05, 1.607369551454054e-39, 0.04145400814849149, 3.491997255225943e-45, 0.0007026334690458265, 9.151537457189937e-58, 1.1725566644741868e-05, 4.179279449346808e-46, 2.755653853848265e-08, 1e-150, 1e-150, 3.3172548624835995e-47, 0.022095398060175037, 4.0696114615861154e-38, 15.644122345010487] likelihood = -231.15338670203275
parameter = [4.388306603562604e-05, 1.1169253968465603e-30, 0.00010411692424752173, 5.953296043787767e-39, 1.8919347848446204e-05, 1.5680405703224745e-64, 0.00012583789283806158, 4.3251169135775624e-54, 2.9702132512334938e-05, 2.2657229287163142e-46, 0.005887838328504443, 1.455689720698484e-31, 0.0005684688903910346, 3.071928059111046e-53, 2.4239557879260697e-05, 1.5229839928176754e-39, 0.04350972404819142, 2.8759750062917494e-45, 0.000683494335938608, 9.117305556462509e-58, 1.1412861785134052e-05, 4.565149692865782e-46, 2.91215477130366e-08, 1e-150, 1e-150, 2.6539257050407164e-47, 0.02263425186199048, 4.0127540130256913e-38, 3.4321440787492534] likelihood = -3490.30633544827
parameter = [4.220238810942807e-05, 1.1340023420797394e-30, 0.00010089116954842893, 5.3822575079856286e-39, 1.9743448311040554e-05, 2.3016496495750957e-64, 0.00014528325844992155, 4.610886127038793e-54, 2.9219807615107215e-05, 2.4863526721744717e-46, 0.005705369208690669, 1.255721069900283e-31, 0.0005578114903676117, 2.6006150884722156e-53, 2.4182270119222925e-05, 1.7522015504330963e-39, 0.04536847323393799, 2.5988612219878025e-45, 0.0006867735521822167, 9.027451545111209e-58, 1.2096524853856691e-05, 5.197759564286234e-46, 3.39963541618686e-08, 1e-150, 1e-150, 1.2036344518846287e-47, 0.021398189959703863, 3.506710755342391e-38, 23.85665988350136] likelihood = -144.92782166979083
parameter = [4.190574635661202e-05, 1.1617169561237792e-30, 0.00010362571380313815, 5.5668677113174993e-39, 2.089630967656194e-05, 2.2120027086474378e-64, 0.00013778108591040896, 4.4873152582042445e-54, 2.685050472714534e-05, 2.4860074974723155e-46, 0.005896666977445641, 1.182182191979883e-31, 0.0005992656139144887, 2.3429306332944344e-53, 2.433070669739172e-05, 1.783795392354191e-39, 0.048814135570987405, 2.4618593229207715e-45, 0.0006923582404004375, 8.780966379284507e-58, 1.1579413300623875e-05, 5.802683102778779e-46, 3.053067253957534e-08, 1e-150, 1e-150, 7.928711591107961e-48, 0.022251672194045915, 3.2288554267947594e-38, 1.164884636879919] likelihood = -29915.286411203728
parameter = [6.983432153761968e-13, 1.3177041471580964e-70, 2.6323701096483604e-07, 1.3140572738050219e-50, 3.550293842793011e-05, 6.562651100400234e-37, 3.0101364926464604e-07, 2.309580427458298e-56, 1.5381382309834995e-07, 7.741181117914011e-66, 3.06183180532372e-05, 1.7019263830500554e-58, 2.6744793622778486e-19, 1.6881411526856426e-55, 5.6272372171508895e-05, 3.8371885591610114e-39, 5.387188980468593e-10, 3.41890170970235e-75, 1.939830339626122e-07, 1.6503139408455126e-55, 5.95632908597191e-05, 1.0064628581570073e-57, 0.0008763183096523806, 3.6093304202975304e-22, 0.0008159298332492164, 4.1434330317043607e-53, 0.01176675413682627, 2.620375725493046e-57, 1.1742877883942275] likelihood = -30545.590927657067
parameter = [6.789409225585212e-13, 1.3069464443457798e-70, 2.528507950235625e-07, 1.3363159347245732e-50, 3.349659814298028e-05, 1.057539715508568e-36, 2.6256016506161525e-07, 2.5384445938940083e-56, 1.8085535701139102e-07, 7.715092994418175e-66, 2.9509699377175562e-05, 1.6024553369369705e-58, 2.993896575511904e-19, 2.1379580593688773e-55, 5.538383121606702e-05, 3.640350672590008e-39, 5.438302724170682e-10, 3.7865126976772825e-75, 1.9493319801921613e-07, 1.666008691321019e-55, 5.63419192571199e-05, 9.227282827409778e-58, 0.0008270399759722566, 2.314168097521983e-31, 0.0005788633968189826, 5.024811711414169e-53, 0.01248714977966556, 2.4718056181076854e-57, 2.3718132213474776] likelihood = -7560.123101919409
parameter = [6.678101766475778e-13, 1.2579523930900782e-70, 2.503512947962484e-07, 1.2188770468775916e-50, 3.4193238276414254e-05, 1.1085597924709372e-36, 2.662683920371293e-07, 2.4274903695855376e-56, 1.7399122272880424e-07, 7.41228618983084e-66, 2.8624423704559135e-05, 1.4683330117710628e-58, 2.5185342449779363e-19, 2.4033244246559675e-55, 5.444714902058549e-05, 3.9389297052373834e-39, 5.827539181401971e-10, 3.892939609269601e-75, 1.9953905463690457e-07, 1.7133667234684702e-55, 5.4086886164028514e-05, 1.3326572314330933e-57, 0.0008194549952305465, 1.1691837692665483e-42, 7.359731658441295e-06, 4.32791784761121e-53, 0.013163983473951106, 2.7002414009553186e-57, 20.536360189794518] likelihood = -171.44952462589458
parameter = [6.839911209035261e-13, 1.2329528304237337e-70, 2.468023928650489e-07, 1.301271864891161e-50, 3.340006560051444e-05, 7.499223223731831e-37, 2.860772263555966e-07, 2.41984930945899e-56, 1.766420403326192e-07, 7.10815650546385e-66, 2.898825908045518e-05, 1.318778268065426e-58, 2.745781629138578e-19, 2.9071179248762898e-55, 5.4684852422623576e-05, 3.8345222247609294e-39, 5.068288442863183e-10, 3.143346200917153e-75, 2.0119501392752484e-07, 1.6963325474989125e-55, 4.8588591869867566e-05, 1.462571182018869e-57, 0.0007950570960521488, 2.940073275581049e-49, 4.2605349556879846e-07, 3.8459630533306785e-53, 0.012658251246567788, 2.815026683844575e-57, 33.87543153790983] likelihood = -116.990212624033
parameter = [4.190574635661202e-05, 1.1617169561237792e-30, 0.00010362571380313815, 5.5668677113174993e-39, 2.089630967656194e-05, 2.2120027086474378e-64, 0.00013778108591040896, 4.4873152582042445e-54, 2.685050472714534e-05, 2.4860074974723155e-46, 0.005896666977445641, 1.182182191979883e-31, 0.0005992656139144887, 2.3429306332944344e-53, 2.433070669739172e-05, 1.783795392354191e-39, 0.048814135570987405, 2.4618593229207715e-45, 0.0006923582404004375, 8.780966379284507e-58, 1.1579413300623875e-05, 5.802683102778779e-46, 3.053067253957534e-08, 1e-150, 1e-150, 7.928711591107961e-48, 0.022251672194045915, 3.2288554267947594e-38, 1.164884636879919] likelihood = -29915.286411203728
parameter = [5.495279934573035e-06, 1.9487926711141624e-47, 0.04020943244240553, 6.25539360829829e-67, 2.9885764931870027e-18, 8.027870158584331e-46, 3.706270618444312e-05, 1.0591408335703307e-150, 0.0002007377231849402, 5.889239483291591e-60, 0.037392166329778855, 1.5350997221922696e-61, 0.004614202570785067, 5.29859231505504e-59, 0.0005968702809540107, 4.1947229976739573e-45, 1.8725127714207673e-10, 2.82920217642046e-56, 7.915703587295627e-05, 3.3480901517398477e-44, 0.0001370107745484801, 3.678459560308412e-60, 1.6115250891581877e-05, 8.484205550497534e-61, 2.4307835635327463e-08, 1.3546398745308603e-58, 6.40564295311545e-05, 6.208242625581161e-31, 30.81945630170242] likelihood = -468.2337170815397
parameter = [5.461449821986089e-06, 1.9045098599159564e-47, 0.04201501131244819, 6.699532231470517e-67, 3.1989982941812383e-18, 1.2169605397214782e-45, 3.601211497418269e-05, 1e-150, 0.00021733328377216237, 6.401360350645378e-60, 0.03698375962391338, 1.4479815366682108e-61, 0.005754745996383709, 5.4202098095565125e-59, 0.0005924731454173512, 3.8585454424550765e-45, 1.986375441399816e-10, 2.389154301695022e-56, 7.78058873101282e-05, 3.4448901505351317e-44, 0.0001557694793404056, 4.7164909251284907e-60, 1.4972662459903556e-05, 3.5254085742707687e-75, 4.562525974433205e-10, 1.868548968704615e-58, 6.51778180269604e-05, 6.252377656432328e-31, 7.376206985861177] likelihood = -6071.903083823337
parameter = [5.436237045709593e-06, 1.8824582328184283e-47, 0.04348489794838579, 6.220984656944197e-67, 3.228905711527287e-18, 1.6304086523814813e-45, 4.223916804710601e-05, 1e-150, 0.00018080885172380706, 8.014781486093333e-60, 0.03727377089846974, 1.3622671712556453e-61, 0.005474100046711421, 5.29360217069612e-59, 0.0005856750489992626, 4.147127348928692e-45, 2.2159596156272268e-10, 2.453668666326278e-56, 7.815828920010796e-05, 3.5811424366359263e-44, 0.00015324435880423762, 5.42719185994379e-60, 1.380916556770014e-05, 1.0762451745963075e-85, 2.4677542395827074e-12, 1.8922780066551387e-58, 6.599671796396578e-05, 6.224789040652252e-31, 3.7123791060179676] likelihood = -23901.826917910166
parameter = [5.551606551288051e-06, 1.80018846794718e-47, 0.0441248082068752, 6.154702154659103e-67, 3.4012190946078265e-18, 1.7857354586760505e-45, 5.902057802373165e-05, 1e-150, 0.0002037698066994554, 7.461609210079415e-60, 0.03708396645481663, 1.3494731693496362e-61, 0.004948890278479694, 5.926318515859253e-59, 0.0005873985304168394, 4.147451047450485e-45, 2.5115861547603807e-10, 2.423393919439473e-56, 7.818908240729692e-05, 3.460790355983705e-44, 0.00015535746688285116, 4.832122056386143e-60, 1.250619533968991e-05, 4.131598452306946e-98, 1.6666957015869657e-13, 1.877149143536828e-58, 6.749135253460543e-05, 6.755562524919848e-31, 6.5163834687598445] likelihood = -7734.330335900961
